Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/templates with glob **/*.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/show/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
Watching dir /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/locale with glob **/*.mo.
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1729230685.772618
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1729230685.772618
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/admin.py first seen with mtime 1722835605.3386462
File /Users/cc/Documents/CC_Self/CCHome/PAV/f_proc/admin.py first seen with mtime 1722835605.3386462
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729230685.7914553
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/choices.py first seen with mtime 1729230685.7914553
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1729230685.7633555
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/base.py first seen with mtime 1729230685.7633555
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1729230685.7938683
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/utils/module_loading.py first seen with mtime 1729230685.7938683
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729230685.7556465
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1729230685.7556465
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1729230685.7957668
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1729230685.7957668
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1729230684.284323
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/PIL/ImageMode.py first seen with mtime 1729230684.284323
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1729230683.297637
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1729230683.297637
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1729230685.7742407
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1729230685.7742407
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/response.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1729230685.7584598
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1729230685.7584598
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1729230685.7877498
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1729230685.7877498
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1729230685.7541368
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1729230685.7541368
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1729230685.7972302
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1729230685.7972302
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1729230685.7637656
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/features.py first seen with mtime 1729230685.7637656
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1729230685.7521396
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/exceptions.py first seen with mtime 1729230685.7521396
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1729230685.3697402
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1729230685.3697402
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729230685.773091
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1729230685.773091
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729230685.7712908
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/models/deletion.py first seen with mtime 1729230685.7712908
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1729230685.785281
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1729230685.785281
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1729230685.7524543
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/core/signing.py first seen with mtime 1729230685.7524543
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/multipart.py first seen with mtime 1717710264.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1717710265.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1729230685.7636073
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1729230685.7636073
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1729230685.776337
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/forms/models.py first seen with mtime 1729230685.776337
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1717710662.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/fcntl.cpython-312-darwin.so first seen with mtime 1717710662.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1729230685.7625554
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/__init__.py first seen with mtime 1729230685.7625554
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/simple_server.py first seen with mtime 1717710265.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717710263.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/shutil.py first seen with mtime 1717710263.0
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1729230685.770353
File /Users/cc/Documents/CC_Self/CCHome/PAV/venv/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1729230685.770353
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/streams.py first seen with mtime 1717710263.0
